_SAPPCTXT_HEADER_               002 7500 CHART TR 1614 27.04.2017-23:50 OK 
25805                           026 "Ana ýzgara çizgisi"
25806                           026 "Ýkincil ýzgara çizgisi"
25807                           026 "Sýra ekseni (Z)"
25808                           026 "Ana ýzgara çizgisi"
25809                           026 "Ýkincil ýzgara çizgisi"
25810                           028 "Kategori ekseni (X)"
25811                           026 "Ana ýzgara çizgisi"
25812                           026 "Ýkincil ýzgara çizgisi"
25813                           025 "Deðer ekseni (Y)"
25814                           026 "Ana ýzgara çizgisi"
25815                           026 "Ýkincil ýzgara çizgisi"
25816                           022 "Birincil eksen"
25817                           024 "Ýkincil eksen"
25900                           014 "Üretim hattý"
25901                           020 "Otomatik"
25902                           017 "Kullanýcý tanýmlý"
25903                           014 "Üretim hattý"
25904                           017 "Tür:"
25906                           017 "Renk:"
25908                           016 "Öngörünüm"
25909                           016 "Eðri noktalarý"
26000                           021 "Veri etiketlemeleri"
26001                           021 "Veri etiketlemeleri"
26002                           015 "Yok"
26003                           020 "Deðeri görüntüle"
26004                           022 "Yüzdeyi görüntüle"
26005                           020 "Etiketlemeyi grntl."
26006                           032 "Etiketleme ve yüzdeyi görüntüle"
26007                           026 "Kabarcýk büyüklüðünü grntl"
26009                           030 "Etiketleme ve deðer görüntüle"
26010                           029 "X ve Y deðerini görüntüle"
26011                           036 "Etiketleme ve kabarcýk bykl.grntl."
26100                           016 "Anahtar"
26101                           014 "Tip"
26103                           027 "Referans kabarcýk"
26104                           018 "Görüntüle"
26105                           024 "Azami büyüklük:"
26108                           019 "Konum/boyut dðþtb."
26109                           025 "Gizlendi"
26200                           014 "Üretim hattý"
26201                           014 "Üretim hattý"
26202                           020 "Otomatik"
26203                           017 "Kullanýcý tanýmlý"
26204                           017 "Tür:"
26206                           017 "Renk:"
26208                           017 "Düzgün"
26209                           016 "Ýþaret"
26210                           020 "Otomatik"
26211                           015 "Yok"
26212                           017 "Kullanýcý tanýmlý"
26213                           017 "Tür:"
26215                           022 "Önalan:"
26217                           022 "Artalan:"
26219                           016 "Büyüklük"
26222                           016 "Öngörünüm"
26223                           016 "Baþ:"
26226                           016 "Boyut:"
26227                           017 "Kalýnlýk:"
26300                           016 "Ödemeler"
26301                           020 "Kategori:"
26303                           026 "Numara biçimi:"
26305                           016 "Tahmin"
26306                           016 "Statik"
26307                           025 "Sayý biçimi:"
26400                           015 "Biçim"
26401                           017 "Biçimler:"
26500                           017 "Örnek"
26501                           014 "Doldur"
26502                           020 "Otomatik"
26503                           016 "Renk"
26504                           018 "Örnek"
26505                           019 "Akýþ"
26506                           018 "Yapý"
26507                           016 "Statik"
26509                           016 "Statik"
26511                           016 "Statik"
26513                           022 "3B-efektleri"
26514                           016 "Çerçeve"
26515                           020 "Otomatik"
26516                           017 "Kullanýcý tanýmlý"
26517                           017 "Tür:"
26519                           017 "Renk:"
26521                           017 "Gölgeler"
26522                           016 "Tahmin"
26523                           022 "Saydam"
26525                           018 "Örnek:"
26526                           015 "Ekran"
26527                           025 "Ekraný aç..."
26600                           019 "Eðilim çizgisi"
26601                           031 "Trend/regresyon tipi"
26603                           026 "Eðilim çizgisi adý:"
26605                           020 "Otomatik"
26606                           018 "Trend"
26607                           019 "Ýleri:"
26610                           020 "Geri:"
26613                           019 "Dönemler:"
26616                           036 "&Formülü grafikte görüntüle"
26700                           015 "Ölçekleme"
26701                           015 "Ölçekleme"
26702                           029 "Kategori eksenlerini ölçekle"
26703                           033 "Deðer ekseninin kesiþtiði nokta:"
26705                           057 "Ýkincil onay imleri etiketlerinin arasýndaki kategori sy:"
26707                           051 "Ýkincil onay imlerinin arasýndaki kategori sayýsý"
26709                           048 "Deðer ekseni kategoriler arasýnda kesiþiyor"
26710                           038 "Ters sýrada kategoriler"
26712                           020 "Otomatik"
26713                           040 "Görünebilir kategorilerin sayýsý:"
26715                           036 "Kategori baþlatma no.:"
26800                           015 "Ölçekleme"
26801                           027 "Sýra eksenini ölçekle"
26802                           053 "Ýkincil onay imi etiketlemeleri arasýndaki sýra sy.:"
26804                           047 "Ýkincil onay imlerlerinin arasýndaki sýra sy."
26806                           034 "Ters sýra dizinli sýralar"
26900                           015 "Ölçekleme"
26901                           026 "Deðer ekseni ölçekle"
26902                           016 "Tip:"
26904                           021 "Grafik ars.aralýk:"
26907                           014 "Otomatik"
26908                           019 "Asgari deðer:"
26911                           019 "Azami deðer:"
26914                           022 "Ana aralýk:"
26919                           018 "Biçim:"
26921                           022 "Yardýmcý aralýk:"
26926                           018 "Biçim:"
26928                           036 "Kategori ekseninin kesiþtiði nokta:"
26931                           034 "Ters sýralý boyutlar"
26933                           025 "Gün geniþliði:"
26936                           027 "Görünüm þurda baþlýyor:"
26938                           030 "Güncel zaman çizgisi"
26939                           035 "Zaman birimlerini tam göster"
26940                           027 "Resmi tatilleri renklendir"
26942                           015 "Tarih"
27000                           017 "Seçenekler"
27001                           016 "Statik"
27005                           038 "Ýkinci çizim alaný büyüklüðü"
27008                           016 "Derece"
27009                           023 "Diyagram derinliði:"
27013                           039 "Ýkinci çizim alaný kapsýyor:"
27016                           016 "Deðerler"
27018                           031 "Farklý renk veri noktalarý"
27019                           025 "Aralýk çizgileri"
27020                           023 "Poz./neg. sapma"
27021                           026 "Boyut gösteriyor ki"
27022                           030 "Kabarcýklarýn alaný"
27023                           034 "Kabarcýklarýn çapý"
27024                           024 "Sýrayý þunla kes:"
27026                           036 "Poz./neg. sapma alanlarý"
27027                           022 "Deðer alanlarý"
27029                           017 "Ekle..."
27030                           018 "Ýþle..."
27031                           017 "Sil"
27033                           024 "Çizgiyi önce yukarýya"
27034                           020 "Otomatik"
27100                           020 "Grafik tipi"
27101                           022 "&Grafik tipi:"
27103                           025 "Alt tip:"
27105                           033 "Tüm veri sýralarýný tayin et"
27200                           015 "Deðer"
27201                           018 "X ekseni:"
27204                           018 "Y ekseni:"
27207                           020 "Çap:"
27300                           021 "Deðer alaný"
27301                           017 "Asgari"
27302                           017 "Baþlýk:"
27304                           020 "Otomatik"
27305                           019 "Görüntüsüz"
27306                           016 "Deðer:"
27309                           017 "Azami"
27310                           017 "Baþlýk:"
27312                           020 "Otomatik"
27313                           019 "Görüntüsüz"
27314                           016 "Deðer:"
27317                           017 "Optimum"
27318                           017 "Baþlýk:"
27320                           019 "Otomatik"
27321                           019 "Görüntüsüz"
27322                           016 "Deðer:"
27325                           020 "Konum:"
27326                           020 "Konum:"
27327                           020 "Konum:"
27400                           015 "Baþlýk"
27401                           015 "Grafik"
27403                           028 "Kategori ekseni (X):"
27405                           025 "Deðer ekseni (Y):"
27407                           038 "Ýkincil kategori ekseni (X):"
27409                           035 "Ýkincil deðer ekseni (Y):"
27411                           019 "Kaydýrýlabilir"
27412                           019 "Deðiþtirilebilir"
27413                           017 "Baþlýk:"
27414                           017 "Baþlýk:"
27415                           017 "Baþlýk:"
27416                           016 "Baþlýk:"
27417                           016 "Baþlýk:"
27418                           016 "Birim:"
27419                           016 "Birim:"
27420                           015 "Birim:"
27421                           015 "Birim:"
27500                           020 "Veri tablosu"
27501                           026 "Veri tablosu görüntüle"
27502                           027 "Anahtar sembolü görüntüle"
27600                           029 "Normal daðýtým"
27601                           029 "Taným:"
27603                           020 "Otomatik"
27604                           016 "Ortalama deðer:"
27606                           030 "Standart sapma:"
27608                           032 "&Adý grafikte görüntüle"
27700                           019 "Çeyrek daireler"
27701                           016 "Merkez"
27702                           018 "X ekseni:"
27705                           018 "Y ekseni:"
27708                           016 "Renkler"
27709                           019 "Üst sol:"
27711                           020 "Üst sað:"
27713                           023 "Alt sol:"
27715                           023 "Alt sað:"
27719                           018 "Görünebilir"
27800                           028 "Deðer alaný veri sýrasý"
27801                           016 "Ýlk:"
27804                           014 "Son:"
27807                           017 "Renk:"
27900                           017 "Seçenekler"
27901                           019 "Sütunlar:"
27903                           015 "Satýrlar"
27906                           017 "Baþlýk:"
27908                           018 "Görünebilir"
27910                           018 "Konum"
27911                           017 "Kullanýcý tanýmlý"
27912                           020 "Otomatik"
27913                           019 "Kaydýrýlabilir"
28000                           017 "Seçenekler"
28001                           017 "Baþlýk:"
28003                           018 "Görünebilir"
28004                           017 "Geniþlik:"
28007                           020 "Otomatik"
28008                           021 "Hizalama:"
28010                           016 "Tip:"
28012                           029 "Ýþlemeye izin ver"
28100                           017 "Seçenekler"
28101                           028 "Nesne büyüklüklerini ayarla"
28103                           024 "Görünebilir satýrlar:"
28106                           030 "Boþ deðerleri görüntüle"
28107                           021 "Yok"
28108                           022 "Enterpol."
28109                           014 "Sýfýr"
28200                           016 "Düðme"
28201                           016 "Baþlýk:"
28203                           017 "Geniþlik:"
28206                           018 "Yükseklik:"
28209                           025 "Dikey aralýk:"
28212                           028 "Yatay aralýk:"
28216                           020 "Konum:"
28300                           014 "Hücre"
28301                           020 "Anahtar sembolü"
28302                           018 "Sýra:"
28305                           017 "Nokta:"
28308                           021 "Kullanýcý tablolarý"
28400                           017 "Gösterge"
28401                           023 "Gösterge etiketleme"
28402                           017 "Etiketleme:"
28500                           017 "Seçenekler"
28501                           018 "Konum"
28502                           019 "Üst sol"
28503                           020 "Üst sað"
28600                           017 "Seçenekler"
28601                           018 "Konum"
