_SAPPCTXT_HEADER_               002 7500 CHART LT 1904 27.04.2017-23:49 OK 
25703                           022 "Klaidø suma"
25704                           023 "&Fiksuota vertë:"
25705                           021 "Procentai:"
25706                           029 "Standartinis nuokrypis:"
25707                           024 "Standartinë klaida"
25708                           017 "Pasirinktiniai:"
25711                           011 "%"
25713                           011 "+"
25715                           011 "_"
25800                           019 "Tinklelis"
25801                           028 "Kategorijø (X) aðis"
25802                           026 "&Stambusis tinklelis"
25803                           026 "Sm&ulkusis tinklelis"
25804                           025 "Verèiø (Y) aðis"
25805                           026 "S&tambusis tinklelis"
25806                           026 "Smu&lkusis tinklelis"
25807                           026 "Sekø (Z) aðis"
25808                           026 "Sta&mbusis tinklelis"
25809                           026 "Smulkusis &tinklelis"
25810                           028 "Kategorijø (X) aðis"
25811                           026 "St&ambusis tinklelis"
25812                           026 "S&mulkusis tinklelis"
25813                           025 "Verèiø (Y) aðis"
25814                           026 "Stambusis tin&klelis"
25815                           026 "Smulkusis tink&lelis"
25816                           022 "Pirminë aðis"
25817                           024 "Antrinë aðis"
25900                           014 "Linija"
25901                           020 "&Automatiðkai"
25902                           017 "&Pasirinktinai"
25903                           014 "Linija"
25904                           017 "&Stilius:"
25906                           017 "&Spalva:"
25908                           016 "Pavyzdys"
25909                           016 "Þymeklis"
26000                           021 "Duomenø etiketës"
26001                           021 "Duomenø etiketës"
26002                           015 "&Nëra"
26003                           020 "Rodyti vertæ"
26004                           022 "Rodyti procentus"
26005                           020 "Rodyti etiketæ"
26006                           032 "Rodyti etiketæ ir procentus"
26007                           026 "Rodyti rutulio dydá"
26009                           030 "Rodyti etiketæ ir vertæ"
26010                           029 "&Rodyti X ir Y vertes"
26011                           036 "Rodyti etiketæ ir rutulio dydá"
26100                           016 "Legenda"
26101                           014 "Tipas"
26103                           027 "Nuorodos rutuliai"
26104                           018 "&Matomi"
26105                           024 "Maksimalus &dydis:"
26108                           019 "&Kilnojami"
26109                           025 "R&odyti pareikalavus"
26200                           014 "Linija"
26201                           014 "Linija"
26202                           020 "&Automatiðkai"
26203                           017 "&Pasirinktinai"
26204                           017 "&Stilius:"
26206                           017 "S&palva:"
26208                           017 "I&ðlyginti"
26209                           016 "Þymeklis"
26210                           020 "A&utomatinis"
26211                           015 "&Nëra"
26212                           017 "Pas&irinktinis"
26213                           017 "Stil&ius:"
26215                           022 "&Priekinis planas:"
26217                           022 "&Fonas:"
26219                           016 "Dy&dis:"
26222                           016 "Pavyzdys"
26223                           016 "Vir&ðûnë:"
26226                           016 "D&ydis:"
26227                           017 "Svoris:"
26300                           016 "Skaièius"
26301                           020 "&Kategorija:"
26303                           026 "S&kaièiø formatai:"
26305                           016 "Pavyzdys"
26306                           016 "Statiðkas"
26307                           025 "&Skaièiø formatas:"
26400                           015 "Figûra"
26401                           017 "Figûros:"
26500                           017 "Raðtas"
26501                           014 "Pildyti"
26502                           020 "&Automatiðkai"
26503                           016 "Spal&va"
26504                           018 "&Raðtas"
26505                           019 "&Gradientas"
26506                           018 "&Tekstûra"
26507                           016 "Statiðkas"
26509                           016 "Statiðkas"
26511                           016 "Statiðkas"
26513                           022 "Trimaèiai &efektai"
26514                           016 "Kraðtinë"
26515                           020 "A&utomatinë"
26516                           017 "&Pasirinktinë"
26517                           017 "&Stilius:"
26519                           017 "S&palva:"
26521                           017 "Ð&eðëlis"
26522                           016 "Pavyzdys"
26523                           022 "Ska&idrus"
26525                           018 "Raðtas:"
26526                           015 "Vaizdas"
26527                           025 "Narðyti vaizdà..."
26600                           019 "Tendencijos linija"
26601                           031 "Tendencijos/regresijos tipas"
26603                           026 "&Tendenc. linijos pavad.:"
26605                           020 "&Automatinis"
26606                           018 "Prognozë"
26607                           019 "&Pirmyn:"
26610                           020 "&Atgal:"
26613                           019 "&Periodai:"
26616                           036 "Rodyti &lygtá diagramoje"
26700                           015 "Skalë"
26701                           015 "Skalë"
26702                           029 "Kategorijø aðies skalë"
26703                           033 "&Verèiø aðis kertama:"
26705                           057 "&Kategorijø skaièius tarp þymiø etikeèiø:"
26707                           051 "Kategorijø &skaièius tarp þymiø etikeèiø:"
26709                           048 "Verèiø &aðis kertama tarp kategorijø"
26710                           038 "Kategorijos &atvirkðtine tvarka"
26712                           020 "Aut&omatiðkai"
26713                           040 "M&atomø kategorijø skaièius:"
26715                           036 "&Pradëti nuo kategorijos Nr.:"
26800                           015 "Skalë"
26801                           027 "Sekø aðies skalë"
26802                           053 "&Sekø skaièius tarp þymiø etikeèiø:"
26804                           047 "Sekø &skaièius tarp þymiø:"
26806                           034 "Sekos &atvirkðtine tvarka"
26900                           015 "Skalë"
26901                           026 "Verèiø aðies skalë"
26902                           016 "Ti&pas:"
26904                           021 "Tarpo &plotis:"
26907                           014 "Automat."
26908                           019 "&Minimumas:"
26911                           019 "M&aksimumas:"
26914                           022 "Pag&rind. intervalas:"
26919                           018 "&Formatas:"
26921                           022 "Pagalbin. &intervalas:"
26926                           018 "Fo&rmatas:"
26928                           036 "&Kategorijø aðis kertama:"
26931                           034 "&Vertës atvirkðtine tvarka"
26933                           025 "Dienos plotis:"
26936                           027 "Rakursas p&radedamas nuo:"
26938                           030 "&Linija prie faktinio laiko"
26939                           035 "&Rodyti visus laiko vienetus"
26940                           027 "&Ðventës spalvotos"
26942                           015 "Data:"
27000                           017 "Parinktys"
27001                           016 "Statiðkas"
27005                           038 "Antro brëþinio srities dydis"
27008                           016 "Laipsnis"
27009                           023 "&Diagramos gylis:"
27013                           039 "Antro brëþinio elemente yra:"
27016                           016 "Vertës"
27018                           031 "&Keisti spalvas pagal taðkus"
27019                           025 "&Diapazonø linijos"
27020                           023 "&Teig.-neig. juostos"
27021                           026 "Atvaizduotas dydis"
27022                           030 "&Rutuliø plotas"
27023                           034 "R&utuliø skersmuo"
27024                           024 "Dalyti sekas á:"
27026                           036 "T&eig./neig. nuokrypio sritys"
27027                           022 "Verèiø diapazonai"
27029                           017 "P&ridëti..."
27030                           018 "&Redaguoti..."
27031                           017 "&Paðalinti"
27033                           024 "&Pirma linijà á virðø"
27034                           020 "&Automatiðkai"
27100                           020 "Diagramos tipas"
27101                           022 "&Diagramos tipas:"
27103                           025 "Diagramos &potipis:"
27105                           033 "&Priskirti visoms duom. eilutëms"
27200                           015 "Vertë"
27201                           018 "&X aðis:"
27204                           018 "&Y aðis:"
27207                           020 "&Skersmuo:"
27300                           021 "Verèiø diapazonas"
27301                           017 "Minimumas"
27302                           017 "&Pavadinimas:"
27304                           020 "&Automatinis"
27305                           019 "Nematomas"
27306                           016 "Vertë:"
27309                           017 "Maksimumas"
27310                           017 "P&avadinimas:"
27312                           020 "A&utomatinis"
27313                           019 "Nematomas"
27314                           016 "Vertë:"
27317                           017 "Optimumas"
27318                           017 "Pav&adinimas:"
27320                           019 "Automatinis"
27321                           019 "Nematomas"
27322                           016 "Vertë:"
27325                           020 "&Padëtis:"
27326                           020 "P&adëtis:"
27327                           020 "P&adëtis:"
27400                           015 "Pavadinimas"
27401                           015 "Diagrama"
27403                           028 "Kategorijø (X) aðis:"
27405                           025 "Verèiø (Y) aðis:"
27407                           038 "Antrinë kategorijø (X) aðis:"
27409                           035 "Antrinë verèiø (Y) aðis:"
27411                           019 "&Kilnojama"
27412                           019 "R&edaguojama"
27413                           017 "&Pavadinimas:"
27414                           017 "P&avadinimas:"
27415                           017 "Pav&adinimas:"
27416                           016 "Pavadinimas:"
27417                           016 "Pavadinimas:"
27418                           016 "&Vienetai:"
27419                           016 "V&ienetai:"
27420                           015 "Vienetai"
27421                           015 "Vienetai"
27500                           020 "Duomenø lentelë"
27501                           026 "Rodyti &duomenø lentelæ"
27502                           027 "Rodyti legendos &raktus"
27600                           029 "Normalusis skirstinys"
27601                           029 "&Skirstinio pavadinimas:"
27603                           020 "&Automatinis"
27604                           016 "&Vidurkis:"
27606                           030 "&Standartinis nuokrypis:"
27608                           032 "Rodyti &vardà diagramoje"
27700                           019 "Kvadrantai"
27701                           016 "Centras"
27702                           018 "&X aðis:"
27705                           018 "&Y aðis:"
27708                           016 "Spalvos"
27709                           019 "Virðus-kairë:"
27711                           020 "Virðus-deðinë:"
27713                           023 "Apaèia-kairë:"
27715                           023 "Apaèia-deðinë:"
27719                           018 "&Matoma"
27800                           028 "Verèiø diapazono seka"
27801                           016 "&Nuo:"
27804                           014 "&Iki:"
27807                           017 "&Spalva:"
27900                           017 "Parinktys"
27901                           019 "S&tulpeliai:"
27903                           015 "&Eilutës"
27906                           017 "&Pavadinimas:"
27908                           018 "&Matoma"
27910                           018 "Padëtis"
27911                           017 "&Pasirinktinai"
27912                           020 "&Automatiðkai"
27913                           019 "&Kilnojama"
28000                           017 "Parinktys"
28001                           017 "&Pavadinimas:"
28003                           018 "&Matoma"
28004                           017 "&Plotis:"
28007                           020 "&Automatinis"
28008                           021 "Ly&giuotë:"
28010                           016 "Tip&as:"
28012                           029 "L&eisti redaguoti duomenis"
28100                           017 "Parinktys"
28101                           028 "&Aut. nustatyti objektø dydá"
28103                           024 "&Matomos eilutës:"
28106                           030 "Rodyti tuðèias vertes"
28107                           021 "Ne"
28108                           022 "Interpoliuota"
28109                           014 "Nulis"
28200                           016 "Mygtukas"
28201                           016 "Pavadinimas:"
28203                           017 "&Plotis:"
28206                           018 "&Aukðtis:"
28209                           025 "Vertikalus atstumas:"
28212                           028 "H&orizontalus atstumas:"
28216                           020 "&Padëtis:"
28300                           014 "Langelis"
28301                           020 "Legendos raktas"
28302                           018 "&Seka:"
28305                           017 "&Taðkas:"
28308                           021 "Vartotojo lentelës"
28400                           017 "Þymiklis"
28401                           023 "Þymiklio etiketë"
28402                           017 "&Etiketë:"
28500                           017 "Parinktys"
28501                           018 "Padëtis"
28502                           019 "&Virðus kairë"
28503                           020 "&Virðus deðinë"
28600                           017 "Parinktys"
28601                           018 "Padëtis"
